"幣別	按美元計算/ <b>總計</b>	按美元計算/ 動物產品	按美元計算/ 2.植物產品	按美元計算/ (1)食用蔬菜	按美元計算/ (2)食用果實及堅果	按美元計算/ 3.動植物油脂	按美元計算/ (1)調製食品	按美元計算/ (3)菸及菸葉代用品	按美元計算/ (1)有機化學品	按美元計算/ 7.塑膠、橡膠及其製品	按美元計算/ (1)塑膠原料	按美元計算/ (2)塑膠製品	按美元計算/ 8.毛皮及其製品	按美元計算/ 9.木及木製品	按美元計算/ 紙及其製品；印刷品	按美元計算/ 11.紡織品	按美元計算/ 13.非金屬礦物製品	按美元計算/ 14.珠寶及貴金屬製品	按美元計算/ 15.基本金屬及其製品	按美元計算/ (1)鋼鐵及其製品	按美元計算/ (2)其他基本金屬及其製品	按美元計算/ (1)電子零組件	按美元計算/ (2)機械	按美元計算/ (4)資通與視聽產品",,,,,,,,,,,,,,,,,
"90年 1月	""10","064.66""	83.655	16.356	4.764	1.771	2.185	25.823	0.451	123.506	579.147	241.137	264.596	65.17	25.386	59.588	893.818	80.888	13.563	988.908	604.905	384.002	""2","020.55""	847.922	""2","195.44""",,,,,,,,,,,,,,
"90年 2月	""10","389.16""	74.833	19.933	6.643	0.983	2.579	25.194	0.32	118.59	692.113	341.029	270.432	65.123	24.817	75.777	928.074	78.362	8.552	923.307	571.59	351.717	""2","026.13""	766.976	""2","533.52""",,,,,,,,,,,,,,
"90年 3月	""12","003.92""	88.746	24.503	9.329	1.844	2.309	33.871	0.446	133.077	739.888	316.574	330.479	95.966	30.46	90.731	""1","166.75""	82.938	16.146	""1","025.17""	606.369	418.803	""2","017.36""	923.267	""3","169.03""",,,,,,,,,,,,
"90年 4月	""11","152.06""	116.825	26.718	9.618	3.193	2.727	37.258	0.439	131.943	713.572	310.293	306.888	109.88	30.306	84.834	""1","194.12""	78.376	9.159	""1","008.75""	624.393	384.355	""1","750.07""	936.279	""2","649.07""",,,,,,,,,,,,
"90年 5月	""10","406.65""	108.741	31.924	9.501	7.044	2.425	35.182	1.027	141.115	686.75	298.957	296.003	101.873	28.251	85.358	""1","195.07""	72.784	10.128	958.43	582.491	375.939	""1","633.43""	843.529	""2","391.57""",,,,,,,,,,,,,
"90年 6月	""10","609.01""	98.088	28.088	7.186	6.187	2.52	42.392	0.518	148.242	679.312	291.344	296.284	101.24	28.55	85.099	""1","200.00""	72	13.932	933.755	566.332	367.423	""1","609.71""	827.009	""2","639.66""",,,,,,,,,,,,,
"90年 7月	""10","023.78""	88.428	29.529	7.757	4.634	2.807	34.974	0.284	126.848	655.643	287.312	280.054	84.361	27.104	78.674	""1","082.73""	67.707	12.594	915.298	557.312	357.985	""1","496.56""	821.921	""2","513.22""",,,,,,,,,,,,,
"90年 8月	""9","773.22""	101.399	18.638	7.036	0.69	2.651	28.782	0.179	121.395	692.842	326.308	281.314	73.713	29.127	77.203	""1","065.23""	75.749	15.168	925.31	552.774	372.535	""1","498.34""	784.625	""2","261.32""",,,,,,,,,,,,,
"90年 9月	""9","138.49""	102.743	19.025	3.79	0.875	2.586	24.117	0.18	123.087	606.912	274.762	250.874	71.522	24.281	68.279	910.76	66.155	11.931	862.076	527.069	335.007	""1","544.07""	726.788	""2","146.96""",,,,,,,,,,,,,,
"90年 10月	""11","862.55""	99.89	20.147	2.756	0.986	3.16	33.485	0.188	153.768	743.532	325.149	322.696	79.538	31.791	86.115	""1","149.20""	83.468	14.319	""1","047.75""	618.785	428.961	""1","903.27""	939.483	""3","125.50""",,,,,,,,,,,,
"90年 11月	""10","515.62""	111.14	18.26	3.423	0.951	2.903	27.655	0.851	107.008	605.647	248.257	277.875	75.122	25.342	79.692	927.467	67.71	14.977	849.572	513.962	335.61	""1","834.27""	803.142	""2","953.08""",,,,,,,,,,,,,,
"90年 12月	""10","669.48""	106.202	23.051	3.317	1.02	3.071	30.043	0.979	121.233	630.153	267.491	279.945	78.387	24.939	79.239	933.557	66.319	16.874	922.502	564.62	357.882	""1","736.48""	874.726	""2","810.54""",,,,,,,,,,,,,,
"91年 1月	""10","051.54""	101.87	20.781	3.835	0.784	3.203	26.983	0.143	127.162	663.515	304.241	272.507	57.539	26.046	78.248	830.402	72.338	19.953	954.717	602.172	352.545	""1","730.30""	875.272	""2","349.62""",,,,,,,,,,,,,,
"91年 2月	""8","303.38""	80.104	15.201	3.204	0.604	2.186	18.908	0.328	99.217	513.829	232.666	215.819	40.906	17.748	55.292	659.237	57.706	8.446	705.432	434.464	270.968	""1","511.50""	628.087	""2","197.48""",,,,,,,,,,,,,,
"91年 3月	""11","925.11""	104.753	24.11	5.16	3.268	3.861	31.117	0.262	137.396	811.517	389.693	316.929	85.174	27.106	91.987	""1","043.55""	82.485	10.494	""1","082.07""	677.833	404.235	""1","923.84""	""1","000.62""	""2","892.69""",,,,,,,,,,,
"91年 4月	""11","288.03""	100.185	26.527	8.123	5.343	2.956	29.859	0.082	139.817	756.046	334.962	321.554	94.841	26.563	88.106	""1","088.82""	84.97	12.58	""1","022.72""	612.586	410.13	""1","830.48""	983.436	""2","564.66""",,,,,,,,,,,,
"91年 5月	""11","422.80""	100.953	33.562	9.501	4.144	2.982	30.685	0.63	124.594	741.858	318.244	328.856	98.383	26.015	94.327	""1","141.21""	83.236	17.985	""1","055.42""	635.4	420.018	""1","899.50""	""1","004.42""	""2","485.29""",,,,,,,,,,,
"91年 6月	""11","652.05""	103.44	25.882	8.058	4.876	2.857	38.457	0.09	121.98	765.234	354.532	308.958	92.612	27.216	96.245	""1","154.98""	83.755	14.623	""1","076.74""	678.034	398.702	""1","926.09""	990.56	""2","572.65""",,,,,,,,,,,,
"91年 7月	""11","581.45""	116.576	28.354	8.317	3.993	2.529	32.056	0.275	156.966	772.243	355.832	315.469	87.12	27.315	95.397	""1","129.38""	81.861	14.255	""1","083.56""	662.533	421.029	""1","957.46""	""1","003.74""	""2","523.14""",,,,,,,,,,,
"91年 8月	""11","305.27""	103.979	21.555	8.719	1.134	2.819	25.691	0.974	206.457	777.252	376.635	300.086	75.259	27.039	92.968	""1","034.87""	80.848	10.192	""1","060.84""	658.908	401.936	""2","082.96""	983.112	""2","454.49""",,,,,,,,,,,,
"91年 9月	""11","762.88""	99.906	19.564	4.965	1.234	3.254	25.8	0.946	204.509	727.379	347.288	287.435	82.641	26.11	86.303	""1","043.43""	77.649	14.772	""1","098.90""	683.514	415.39	""2","159.37""	962.382	""2","645.99""",,,,,,,,,,,,
"91年 10月	""11","921.96""	116.347	16.211	3.04	1.078	2.744	27.538	0.749	181.86	768.739	379.991	294.995	83.341	24.918	95.634	""1","054.54""	76.579	12.676	""1","087.83""	675.9	411.926	""2","102.26""	997.604	""2","803.33""",,,,,,,,,,,,
"91年 11月	""12","356.73""	126.123	17.167	3.268	1.577	3.109	31.506	0.508	189.313	779.442	382.134	299.82	82.374	23.841	90.621	993.022	77.001	10.575	""1","144.24""	737.977	406.263	""2","169.76""	""1","014.86""	""2","973.50""",,,,,,,,,,,,
"91年 12月	""12","198.58""	128.031	19.591	3.016	1.59	3.54	29.433	1.709	193.276	764.75	371.169	292.164	82.262	25.783	86.782	989.711	81.162	14.025	""1","199.21""	769.24	429.968	""2","126.97""	""1","120.85""	""2","713.12""",,,,,,,,,,,,
"92年 1月	""10","519.13""	117.301	20.005	4.42	1.854	2.827	24.887	1.95	171.431	712.558	354.356	261.976	64.067	21.629	70.675	798.274	72.236	8.984	""1","123.86""	737.232	386.631	""1","877.40""	896.576	""2","177.35""",,,,,,,,,,,,,
"92年 2月	""10","210.17""	93.329	16.731	4.471	2.195	3.102	18.994	1.19	165.78	723.414	392.409	247.353	52.613	20.081	76.017	785.618	63.904	9.651	946.726	627.857	318.869	""1","833.36""	824.099	""2","322.17""",,,,,,,,,,,,,,
"92年 3月	""13","244.70""	116.232	31.21	9.739	5.236	3.776	31.241	3.764	189.97	878.53	418.268	341.901	91.483	29.029	103.523	""1","083.06""	90.624	12.038	""1","324.06""	867.681	456.376	""2","305.22""	""1","161.70""	""2","727.83""",,,,,,,,,,,
"92年 4月	""12","093.75""	122.72	29.318	10.507	6.329	4.249	28.768	2.283	174.513	790.067	362.682	320.358	89.061	25.879	96.479	""1","040.23""	85.686	11.712	""1","193.89""	767.88	426.013	""2","149.37""	""1","068.95""	""2","386.50""",,,,,,,,,,,
"92年 5月	""11","745.60""	118.261	29.068	10.602	4.679	3.877	32.636	2.553	189.599	814.306	400.897	305.577	96.412	24.564	94.006	""1","035.33""	78.591	12.398	""1","161.64""	748.579	413.062	""2","127.21""	""1","018.87""	""2","239.58""",,,,,,,,,,,
"92年 6月	""12","153.95""	110.019	27.919	9.011	5.534	4.397	26.003	3.17	287.354	831.318	412.973	301.039	85.435	25.444	91.552	""1","073.72""	85.982	12.536	""1","135.70""	743.502	392.199	""2","108.67""	""1","063.24""	""2","374.93""",,,,,,,,,,,
"92年 7月	""12","216.07""	120.118	29.035	7.447	4.838	3.31	25.961	1.193	249.5	813.845	404.145	298.082	73.304	24.196	92.271	""1","022.34""	81.294	12.143	""1","188.00""	787.342	400.661	""2","232.49""	""1","040.92""	""2","362.43""",,,,,,,,,,,
"92年 8月	""12","960.90""	103.709	20.853	5.869	1.849	4.263	26.716	0.719	263.585	879.076	468.909	301.709	66.747	26.384	91.114	994.561	86.641	17.2	""1","162.67""	752.554	410.115	""2","606.48""	""1","101.74""	""2","571.57""",,,,,,,,,,,,
"92年 9月	""13","242.06""	127.293	18.708	3.479	2.995	3.645	25.888	0.797	218.674	804.615	397.882	297.772	71.375	26.212	90.341	998.609	81.755	15.164	""1","236.53""	811.744	424.79	""2","673.12""	""1","080.83""	""2","693.28""",,,,,,,,,,,,
"92年 10月	""13","714.89""	124.389	18.496	2.485	1.606	4.141	29.587	0.269	210.418	933.636	502.998	319.553	76.575	27.411	101.703	""1","023.13""	89.2	14.788	""1","236.57""	777.636	458.935	""2","787.24""	""1","102.78""	""2","902.38""",,,,,,,,,,,
"92年 11月	""14","501.43""	114.448	21.618	4.474	1.955	4.483	31.83	0.19	264.973	901.165	471.07	314.913	87.221	25.075	99.801	""1","009.18""	87.473	17.481	""1","298.23""	854.889	443.336	""2","909.02""	""1","163.14""	""3","097.49""",,,,,,,,,,,
"92年 12月	""14","731.79""	112.588	22.695	3.518	2.362	4.838	35.762	0.712	263.929	959.191	489.241	346.703	79.295	27.783	97.577	""1","028.98""	90.995	21.5	""1","379.03""	889.367	489.667	""2","796.65""	""1","268.13""	""3","025.73""",,,,,,,,,,,
"93年 1月	""12","448.07""	97.019	20.516	4.417	2.512	3.532	26.595	1.529	256.698	838.101	457.544	277.79	50.353	22.2	80.84	808.878	77.699	16.118	""1","152.95""	744.929	408.017	""2","549.63""	""1","021.54""	""2","367.54""",,,,,,,,,,,,
"93年 2月	""13","894.18""	111.407	20.009	6.157	1.393	4.578	28.773	1.549	292.35	921.07	497.149	307.854	60.63	23.347	98.819	923.262	84.981	18.918	""1","284.65""	846.327	438.326	""2","909.51""	""1","113.24""	""2","623.31""",,,,,,,,,,,,
"93年 3月	""15","529.97""	121.275	27.842	10.726	2.34	4.554	36.758	3.045	310.572	""1","030.88""	525.524	374.089	83.654	30.263	105.133	""1","101.34""	101.172	18.947	""1","488.69""	947.529	541.161	""2","968.35""	""1","326.79""	""2","929.28""",,,,,,,,,,
"93年 4月	""14","824.71""	119.62	28.258	12.593	3.151	4.435	34.915	1.245	336.464	999.875	533.451	344.904	95.405	29.368	106.981	""1","101.41""	92.315	17.929	""1","462.69""	942.609	520.081	""2","944.75""	""1","252.05""	""2","508.79""",,,,,,,,,,,
"93年 5月	""16","536.55""	123.812	33.267	13.294	4.878	5.171	41.324	2.67	388.179	""1","112.15""	598.405	372.969	107.209	27.692	119.981	""1","241.04""	105.963	18.352	""1","581.14""	""1","011.42""	569.724	""3","316.80""	""1","400.28""	""2","768.00""",,,,,,,,,
"93年 6月	""15","299.78""	117.875	27.422	8.059	6.442	4.424	31.67	1.897	340.072	""1","063.41""	581.119	348.457	90.005	27.757	99.124	""1","151.45""	100.355	18.806	""1","541.64""	994.266	547.373	""2","981.82""	""1","331.04""	""2","472.04""",,,,,,,,,,
"93年 7月	""15","456.06""	130.554	28.163	7.195	5.413	4.196	34.839	1.228	334.753	""1","043.85""	569.46	341.147	82.626	28.335	106.654	""1","101.18""	106.407	17.73	""1","580.84""	""1","034.15""	546.692	""3","211.65""	""1","303.72""	""2","423.68""",,,,,,,,,
"93年 8月	""15","542.45""	145.813	22.98	6.301	2.717	4.708	29.237	0.344	394.907	""1","132.23""	639.003	348.327	74.796	31.753	97.582	""1","034.00""	109.827	16.359	""1","650.70""	""1","082.64""	568.06	""3","233.30""	""1","307.31""	""2","404.54""",,,,,,,,,
"93年 9月	""15","767.66""	178.325	19.26	3.937	1.95	4.357	29.303	0.62	394.919	""1","086.92""	620.796	340.555	79.717	27.856	103.286	""1","032.94""	111.846	19.186	""1","601.98""	""1","060.00""	541.985	""3","411.57""	""1","292.91""	""2","585.11""",,,,,,,,,
"93年 10月	""16","230.54""	134.111	19.751	3.959	1.402	4.873	36.89	0.951	385.383	""1","181.35""	691.157	355.747	83.145	26.976	111.672	""1","066.63""	116.697	23.988	""1","666.08""	""1","082.65""	583.433	""3","501.91""	""1","339.47""	""2","669.12""",,,,,,,,,
"93年 11月	""16","393.76""	125.742	20.009	4.329	1.853	3.909	35.173	2.004	390.975	""1","145.63""	635.308	368.05	85.737	28.993	104.943	""1","022.33""	108.256	21.597	""1","679.22""	""1","117.53""	561.689	""3","357.40""	""1","342.07""	""3","031.97""",,,,,,,,,
"93年 12月	""15","707.47""	156.888	20.972	4.527	2.074	4.193	35.202	2.411	354.322	""1","096.52""	593.895	361.728	79.031	27.366	104.963	979.07	108.541	19.807	""1","734.63""	""1","147.06""	587.574	""3","028.35""	""1","354.74""	""2","827.73""",,,,,,,,,,
"94年 1月	""16","210.37""	141.583	25.553	5.858	2.181	4.638	33.942	4.236	540.61	""1","199.08""	687.591	361.654	65.522	26.494	109.654	932.337	113.303	24.11	""1","810.00""	""1","224.76""	585.237	""3","251.70""	""1","353.33""	""2","511.87""",,,,,,,,,,
"94年 2月	""12","301.24""	117.205	15.338	4.16	1.046	3.182	22.065	2.477	416.102	925.782	547.944	269.314	44.816	18.042	79.693	707.628	78.561	15.528	""1","371.65""	960.884	410.767	""2","429.61""	970.75	""1","956.53""",,,,,,,,,,,,,
"94年 3月	""16","615.11""	109.264	25.305	9.037	2.152	4.797	34.557	2.273	460.297	""1","362.14""	809.644	389.04	96.808	27.295	119.147	""1","073.58""	101.376	17.215	""1","920.96""	""1","307.94""	613.021	""3","020.43""	""1","344.93""	""2","657.10""",,,,,,,,,
"94年 4月	""16","474.64""	141.688	24.815	8.517	4.022	4.476	31.873	1.067	452.887	""1","205.20""	669.639	381.002	93.079	24.758	112.456	""1","074.51""	98.984	19.121	""1","823.02""	""1","214.85""	608.174	""3","207.13""	""1","341.99""	""2","441.80""",,,,,,,,,
"94年 5月	""17","234.80""	140.252	30.002	10.087	4.872	4.903	40.828	2.46	530.081	""1","268.46""	694.496	400.767	106.264	28.32	120.602	""1","134.01""	116.126	21.893	""1","956.69""	""1","306.34""	650.349	""3","085.13""	""1","458.54""	""2","539.72""",,,,,,,,,
"94年 6月	""15","652.41""	134.682	26.125	7.113	5.648	3.83	32.443	3.407	468.223	""1","265.13""	729.913	372.067	87.815	24.25	109.169	""1","041.80""	106.542	21.449	""1","662.05""	""1","080.34""	581.71	""2","987.81""	""1","309.77""	""2","286.13""",,,,,,,,,
"94年 7月	""16","277.18""	120.818	28.318	7.78	4.994	4.083	29.11	2.641	515.506	""1","230.25""	705.235	368.951	80.521	23.043	106.677	984.424	100.737	23.941	""1","620.76""	""1","014.44""	606.315	""3","389.77""	""1","300.18""	""2","472.31""",,,,,,,,,,
"94年 8月	""16","700.89""	110.886	20.329	5.68	1.179	3.369	31.134	1.72	431.54	""1","255.19""	704.852	387.853	73.536	24.736	104.937	990.682	102.899	19.1	""1","669.82""	""1","045.84""	623.979	""3","530.07""	""1","364.41""	""2","498.40""",,,,,,,,,,
"94年 9月	""17","129.83""	124.822	21.76	4.351	1.626	3.5	30.68	1.715	461.003	""1","228.93""	688.858	381.912	71.583	24.361	105.798	968.047	100.289	31.395	""1","593.83""	995.07	598.763	""3","861.95""	""1","237.84""	""2","498.11""",,,,,,,,,,,
"94年 10月	""18","901.55""	113.447	17.532	3.386	0.858	4.378	34.646	2.684	434.781	""1","293.77""	718.947	407.086	87.941	26.495	113.306	""1","032.88""	122.504	30.945	""1","770.04""	""1","077.46""	692.575	""4","277.18""	""1","363.51""	""2","763.40""",,,,,,,,,
"94年 11月	""18","157.04""	113.672	19.327	3.804	1.196	4.224	34.705	3.38	462.446	""1","220.10""	686.054	386.52	82.796	25.992	108.45	953.079	111.94	40.336	""1","672.24""	""1","035.69""	636.557	""4","087.59""	""1","314.50""	""2","755.91""",,,,,,,,,,
"94年 12月	""18","097.52""	260.916	23.266	4.428	2.246	3.622	36.58	3.727	504.165	""1","284.16""	758.515	372.118	74.609	23.742	102.881	941.188	99.926	47.469	""1","596.38""	962.816	633.562	""4","104.79""	""1","376.15""	""2","593.67""",,,,,,,,,,,
"95年 1月	""16","970.90""	111.902	20.523	3.33	2.27	3.839	27.318	3.561	387.387	""1","143.68""	628.314	366.731	55.57	22.127	93.277	856.066	95.878	58.451	""1","653.25""	""1","012.69""	640.553	""3","806.11""	""1","269.52""	""2","357.50""",,,,,,,,,,
"95年 2月	""15","552.21""	98.197	17.66	4.75	1.248	3.224	27.492	1.683	498.606	""1","131.41""	670.58	315.946	53.154	18.13	90.09	798.521	97.283	61.918	""1","497.52""	934.516	562.999	""3","487.79""	""1","052.29""	""1","999.14""",,,,,,,,,,,
"95年 3月	""18","055.40""	96.563	27.473	7.08	2.583	3.826	35.012	3.526	447.397	""1","298.96""	729.842	399.012	89.727	23.83	112.652	""1","016.68""	109.543	63.015	""1","792.16""	""1","077.64""	714.519	""4","199.16""	""1","390.91""	""2","504.10""",,,,,,,,,
"95年 4月	""18","963.73""	95.759	29.988	10.394	5.479	4.49	33.757	2.813	484.403	""1","360.21""	778.282	407.684	97.966	24.856	114.033	""1","071.06""	111.788	52.7	""1","862.81""	""1","134.07""	728.733	""4","306.81""	""1","403.25""	""2","490.93""",,,,,,,,,
"95年 5月	""19","077.43""	106.187	33.591	9.384	6.577	3.627	36.31	2.839	555.776	""1","438.12""	836.102	414.332	98.093	26.086	120.671	""1","115.81""	115.738	65.927	""2","044.54""	""1","240.49""	804.049	""4","169.81""	""1","473.20""	""2","452.33""",,,,,,,,,
"95年 6月	""18","262.54""	114.882	26.171	6.294	5.13	3.483	36.062	2.989	517.449	""1","284.85""	745.713	372.29	85.259	24.959	117.635	""1","034.40""	115.853	82.931	""1","868.98""	""1","107.52""	761.456	""4","155.75""	""1","363.91""	""2","329.55""",,,,,,,,,
"95年 7月	""19","736.57""	129.96	30.153	7.601	5.242	3.917	34.355	3.224	541.009	""1","376.84""	796.709	402.254	79.171	27.285	118.741	""1","029.70""	133.939	81.409	""2","131.28""	""1","305.31""	825.962	""4","614.88""	""1","474.18""	""2","575.98""",,,,,,,,,
"95年 8月	""19","502.04""	144.841	25.623	5.924	1.8	4.104	31.681	3.395	468.724	""1","428.63""	846.226	409.885	74.634	26.876	119.366	975.58	127.826	104.956	""2","189.36""	""1","368.12""	821.24	""4","622.56""	""1","495.80""	""2","504.31""",,,,,,,,,,
"95年 9月	""20","266.44""	142.836	21.367	4.188	2.117	4.909	29.621	2.829	561.854	""1","305.43""	732.835	410.584	69.8	26.001	119.092	986.316	129.127	71.231	""2","227.94""	""1","361.27""	866.672	""5","008.46""	""1","397.56""	""2","579.36""",,,,,,,,,,
"95年 10月	""20","002.07""	105.192	22.089	3.41	1.779	4.774	29.827	4.513	384.969	""1","343.22""	764.492	415.303	80.139	24.891	119.673	991.404	131.725	74.343	""2","358.72""	""1","487.34""	871.382	""4","859.99""	""1","429.04""	""2","651.77""",,,,,,,,,,
"95年 11月	""19","696.99""	117.076	21.294	3.672	2.026	4.152	31.665	3.419	593.781	""1","393.92""	830.027	411.052	81.743	26.05	115.757	945.397	119.382	73.396	""2","195.02""	""1","337.61""	857.409	""4","594.94""	""1","394.22""	""2","713.37""",,,,,,,,,,
"95年 12月	""19","817.88""	94.55	19.863	3.612	2.077	5.775	32.899	5.359	556.283	""1","425.76""	857.311	404.592	78.754	23.259	122.989	964.992	117.234	83	""2","213.76""	""1","367.21""	846.543	""4","637.81""	""1","440.08""	""2","715.88""",,,,,,,,,,
"96年 1月	""20","007.77""	103.846	29.327	4.888	2.416	5.944	35.462	3.267	624.075	""1","486.36""	896.19	412.792	69.59	22.862	115.583	919.75	111.421	100.442	""2","471.39""	""1","543.54""	927.851	""4","393.28""	""1","448.60""	""2","447.58""",,,,,,,,,,
"96年 2月	""15","029.08""	86.15	17.082	3.747	2.529	3.753	26.065	1.95	419.304	""1","067.43""	614.876	314.495	49.465	17.224	87.968	696.982	80.202	96.549	""1","794.81""	""1","180.32""	614.486	""3","345.00""	""1","062.43""	""2","035.63""",,,,,,,,,,
"96年 3月	""19","927.91""	95.879	30.082	6.806	4.837	5.189	33.171	2.405	641.41	""1","566.85""	961.817	420.922	91.239	21.426	130.574	""1","031.75""	120.103	83.059	""2","366.80""	""1","529.34""	837.459	""4","717.46""	""1","377.57""	""2","501.67""",,,,,,,,,
"96年 4月	""19","986.48""	86.601	29.163	6.949	4.703	5.485	41.892	4.443	658.221	""1","563.78""	949.66	431.771	95.833	23.625	131.417	""1","036.64""	122.164	115.232	""2","370.69""	""1","531.81""	838.878	""4","477.00""	""1","480.67""	""2","320.25""",,,,,,,,,
"96年 5月	""19","726.08""	104.424	32.298	7.469	5.105	4.645	36.917	4.045	694.526	""1","671.59""	""1","004.33""	457.202	105.29	25.04	138.785	""1","080.14""	118.385	86.695	""2","475.04""	""1","571.22""	903.82	""4","124.91""	""1","513.32""	""2","188.83""",,,,,,,,
"96年 6月	""20","262.37""	118.583	34.179	6.389	6.927	5.023	37.304	4.215	668.422	""1","589.76""	954.843	443.278	84.344	25.521	131.411	""1","007.61""	124.284	55.4	""2","424.02""	""1","551.49""	872.524	""4","410.08""	""1","388.76""	""2","256.79""",,,,,,,,,
