國民所得統計常用資料,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"期中
人口",平均匯率,"經濟
成長","名目國內生產
毛額(GDP)",,,,"名目國民所得
毛額(GNI)",,,,"名目國民所得
(NI)",,,,,,,,,,,,,,,,,,,,,
,,,,,,"平均每人
GDP",,,,"平均每人
GNI",,,,"平均每人
所　得",,,,,,,,,,,,,,,,,,,
,人,元/美元,％,百萬元,百萬美元,元,美元,百萬元,百萬美元,元,美元,百萬元,百萬美元,元,美元,,,,,,,,,,,,,,,,,,
40年,"7,758,202",10.30,－,"12,327","1,197","1,589",154,"12,320","1,196","1,588",154,"12,276","1,192","1,582",154,,,,,,,,,,,,,,,,,,
41年,"8,046,915",10.30,12.00,"17,275","1,677","2,147",208,"17,271","1,677","2,146",208,"17,119","1,662","2,127",207,,,,,,,,,,,,,,,,,,
42年,"8,333,009",15.55,9.49,"23,036","1,481","2,764",178,"23,032","1,481","2,764",178,"22,712","1,461","2,726",175,,,,,,,,,,,,,,,,,,
43年,"8,645,264",15.55,9.64,"25,315","1,628","2,928",188,"25,311","1,628","2,928",188,"24,759","1,592","2,864",184,,,,,,,,,,,,,,,,,,
44年,"8,967,001",15.55,7.72,"30,163","1,940","3,364",216,"30,160","1,940","3,363",216,"29,326","1,886","3,270",210,,,,,,,,,,,,,,,,,,
45年,"9,289,545",24.78,6.17,"34,672","1,399","3,732",151,"34,665","1,399","3,732",151,"33,546","1,354","3,611",146,,,,,,,,,,,,,,,,,,
46年,"9,597,690",24.78,7.81,"40,549","1,636","4,225",170,"40,494","1,634","4,219",170,"38,965","1,572","4,060",164,,,,,,,,,,,,,,,,,,
47年,"9,920,227",24.78,7.68,"45,498","1,836","4,586",185,"45,317","1,829","4,568",184,"43,409","1,752","4,376",177,,,,,,,,,,,,,,,,,,
48年,"10,288,327",36.38,8.81,"52,526","1,444","5,105",140,"52,370","1,440","5,090",140,"49,984","1,374","4,858",134,,,,,,,,,,,,,,,,,,
49年,"10,667,705",36.38,7.20,"63,398","1,743","5,943",163,"63,371","1,742","5,940",163,"60,483","1,663","5,670",156,,,,,,,,,,,,,,,,,,
50年,"11,030,385",40.00,7.05,"71,128","1,778","6,448",161,"71,045","1,776","6,441",161,"67,549","1,689","6,124",153,,,,,,,,,,,,,,,,,,
  Ⅰ,"10,895,610",40.00,－,"17,545",439,"1,610",40,"17,524",438,"1,609",40,－,－,－,－,,,,,,,,,,,,,,,,,,
  Ⅱ,"10,985,460",40.00,－,"17,270",432,"1,572",39,"17,249",431,"1,571",39,－,－,－,－,,,,,,,,,,,,,,,,,,
  Ⅲ,"11,075,310",40.00,－,"16,214",405,"1,464",37,"16,194",405,"1,463",37,－,－,－,－,,,,,,,,,,,,,,,,,,
  Ⅳ,"11,165,159",40.00,－,"20,099",502,"1,802",45,"20,078",502,"1,798",45,－,－,－,－,,,,,,,,,,,,,,,,,,
51年,"11,392,513",40.00,8.93,"78,412","1,960","6,883",172,"78,302","1,958","6,873",172,"74,227","1,856","6,515",163,,,,,,,,,,,,,,,,,,
  Ⅰ,"11,255,692",40.00,8.87,"18,729",468,"1,665",42,"18,701",468,"1,662",42,－,－,－,－,,,,,,,,,,,,,,,,,,
  Ⅱ,"11,346,906",40.00,9.11,"19,149",479,"1,689",42,"19,122",478,"1,686",42,－,－,－,－,,,,,,,,,,,,,,,,,,
  Ⅲ,"11,438,121",40.00,12.39,"18,535",463,"1,621",41,"18,508",463,"1,619",40,－,－,－,－,,,,,,,,,,,,,,,,,,
  Ⅳ,"11,529,335",40.00,6.05,"21,999",550,"1,908",47,"21,971",549,"1,906",48,－,－,－,－,,,,,,,,,,,,,,,,,,
52年,"11,762,101",40.00,10.74,"88,740","2,219","7,545",189,"88,627","2,216","7,535",188,"84,170","2,104","7,156",179,,,,,,,,,,,,,,,,,,
  Ⅰ,"11,621,732",40.00,14.39,"21,915",548,"1,887",47,"21,886",547,"1,883",47,－,－,－,－,,,,,,,,,,,,,,,,,,
  Ⅱ,"11,715,312",40.00,10.91,"21,580",540,"1,842",46,"21,551",539,"1,840",46,－,－,－,－,,,,,,,,,,,,,,,,,,
  Ⅲ,"11,808,891",40.00,7.35,"20,498",512,"1,736",43,"20,470",512,"1,733",43,－,－,－,－,,,,,,,,,,,,,,,,,,
  Ⅳ,"11,902,471",40.00,10.33,"24,747",619,"2,080",53,"24,720",618,"2,079",52,－,－,－,－,,,,,,,,,,,,,,,,,,
53年,"12,137,143",40.00,12.63,"103,673","2,592","8,542",214,"103,689","2,592","8,543",214,"98,520","2,463","8,117",203,,,,,,,,,,,,,,,,,,
  Ⅰ,"11,996,231",40.00,12.94,"26,285",657,"2,191",55,"26,266",657,"2,190",55,－,－,－,－,,,,,,,,,,,,,,,,,,
  Ⅱ,"12,090,172",40.00,13.96,"25,539",638,"2,112",53,"25,536",638,"2,112",53,－,－,－,－,,,,,,,,,,,,,,,,,,
  Ⅲ,"12,184,114",40.00,13.40,"23,734",593,"1,948",49,"23,742",594,"1,949",49,－,－,－,－,,,,,,,,,,,,,,,,,,
  Ⅳ,"12,278,055",40.00,10.57,"28,115",704,"2,291",57,"28,145",703,"2,292",57,－,－,－,－,,,,,,,,,,,,,,,,,,
54年,"12,511,863",40.00,11.89,"114,771","2,869","9,173",229,"114,577","2,864","9,157",229,"108,626","2,716","8,682",217,,,,,,,,,,,,,,,,,,
  Ⅰ,"12,371,735",40.00,10.32,"28,202",705,"2,280",57,"28,154",704,"2,276",57,－,－,－,－,,,,,,,,,,,,,,,,,,
  Ⅱ,"12,465,154",40.00,11.48,"28,599",715,"2,294",57,"28,550",714,"2,290",57,－,－,－,－,,,,,,,,,,,,,,,,,,
  Ⅲ,"12,558,572",40.00,12.91,"26,824",671,"2,136",53,"26,775",669,"2,132",53,－,－,－,－,,,,,,,,,,,,,,,,,,
  Ⅳ,"12,651,991",40.00,12.81,"31,146",778,"2,463",62,"31,098",777,"2,459",62,－,－,－,－,,,,,,,,,,,,,,,,,,
55年,"12,874,153",40.00,9.63,"128,282","3,207","9,964",249,"128,185","3,205","9,957",249,"121,282","3,032","9,421",236,,,,,,,,,,,,,,,,,,
  Ⅰ,"12,742,563",40.00,6.62,"30,409",760,"2,387",60,"30,398",760,"2,387",60,"28,847",721,"2,265",57,,,,,,,,,,,,,,,,,,
  Ⅱ,"12,830,290",40.00,9.84,"31,381",785,"2,447",61,"31,364",784,"2,446",61,"29,714",743,"2,317",58,,,,,,,,,,,,,,,,,,
  Ⅲ,"12,918,016",40.00,13.30,"30,925",773,"2,395",60,"30,903",773,"2,393",60,"29,089",727,"2,253",56,,,,,,,,,,,,,,,,,,
  Ⅳ,"13,005,742",40.00,9.01,"35,567",889,"2,735",68,"35,520",888,"2,731",68,"33,632",841,"2,586",65,,,,,,,,,,,,,,,,,,
56年,"13,210,344",40.00,11.15,"148,360","3,709","11,231",281,"148,037","3,701","11,206",280,"139,680","3,492","10,574",264,,,,,,,,,,,,,,,,,,
  Ⅰ,"13,089,790",40.00,12.30,"35,265",882,"2,695",67,"35,197",880,"2,690",67,"33,297",832,"2,545",64,,,,,,,,,,,,,,,,,,
  Ⅱ,"13,170,160",40.00,10.49,"35,665",892,"2,709",68,"35,582",890,"2,703",68,"33,552",839,"2,549",64,,,,,,,,,,,,,,,,,,
  Ⅲ,"13,250,529",40.00,8.95,"36,030",901,"2,720",68,"35,950",899,"2,714",68,"33,784",845,"2,551",64,,,,,,,,,,,,,,,,,,
  Ⅳ,"13,330,899",40.00,12.68,"41,400","1,034","3,107",78,"41,308","1,032","3,099",77,"39,047",976,"2,929",72,,,,,,,,,,,,,,,,,,
57年,"13,548,537",40.00,9.71,"173,026","4,326","12,771",319,"172,568","4,314","12,737",318,"162,303","4,058","11,979",299,,,,,,,,,,,,,,,,,,
  Ⅰ,"13,415,447",40.00,8.44,"39,995","1,000","2,983",75,"39,910",998,"2,976",74,"37,582",940,"2,802",70,,,,,,,,,,,,,,,,,,
  Ⅱ,"13,504,174",40.00,9.02,"41,599","1,040","3,082",77,"41,539","1,038","3,077",77,"39,079",977,"2,895",72,,,,,,,,,,,,,,,,,,
  Ⅲ,"13,592,901",40.00,12.88,"43,049","1,076","3,169",79,"42,949","1,074","3,161",79,"40,271","1,007","2,964",74,,,,,,,,,,,,,,,,,,
  Ⅳ,"13,681,628",40.00,8.72,"48,383","1,210","3,537",88,"48,170","1,204","3,523",88,"45,371","1,134","3,318",83,,,,,,,,,,,,,,,,,,
58年,"14,068,984",40.00,9.59,"200,707","5,018","14,266",357,"200,460","5,012","14,248",356,"187,720","4,693","13,343",334,,,,,,,,,,,,,,,,,,
  Ⅰ,"13,811,739",40.00,11.56,"47,921","1,198","3,472",87,"47,847","1,196","3,465",87,"44,910","1,123","3,253",81,,,,,,,,,,,,,,,,,,
  Ⅱ,"13,983,236",40.00,9.98,"48,737","1,218","3,487",87,"48,665","1,217","3,481",87,"45,563","1,139","3,259",81,,,,,,,,,,,,,,,,,,
  Ⅲ,"14,154,732",40.00,9.90,"49,360","1,234","3,489",87,"49,325","1,233","3,486",87,"46,062","1,152","3,255",81,,,,,,,,,,,,,,,,,,
  Ⅳ,"14,326,228",40.00,7.27,"54,689","1,368","3,818",96,"54,623","1,366","3,816",95,"51,185","1,279","3,576",91,,,,,,,,,,,,,,,,,,
59年,"14,582,944",40.00,11.51,"231,427","5,786","15,870",397,"231,015","5,775","15,841",396,"216,219","5,405","14,827",371,,,,,,,,,,,,,,,,,,
  Ⅰ,"14,456,789",40.00,8.07,"53,504","1,338","3,701",93,"53,479","1,337","3,699",92,"50,103","1,253","3,466",87,,,,,,,,,,,,,,,,,,
  Ⅱ,"14,539,891",40.00,13.14,"57,206","1,430","3,934",98,"57,084","1,427","3,926",98,"53,497","1,337","3,679",92,,,,,,,,,,,,,,,,,,
  Ⅲ,"14,615,985",40.00,11.32,"57,392","1,435","3,927",98,"57,406","1,435","3,928",98,"53,606","1,340","3,668",92,,,,,,,,,,,,,,,,,,
  Ⅳ,"14,704,093",40.00,13.32,"63,325","1,583","4,308",108,"63,046","1,576","4,288",108,"59,013","1,475","4,014",100,,,,,,,,,,,,,,,,,,
60年,"14,913,564",40.00,13.43,"269,114","6,728","18,045",451,"268,992","6,725","18,037",451,"251,214","6,280","16,845",421,,,,,,,,,,,,,,,,,,
  Ⅰ,"14,795,178",40.00,13.58,"62,998","1,575","4,258",106,"63,017","1,575","4,260",106,"58,933","1,473","3,984",100,,,,,,,,,,,,,,,,,,
  Ⅱ,"14,874,437",40.00,16.26,"67,093","1,677","4,512",113,"66,951","1,674","4,502",113,"62,688","1,567","4,215",105,,,,,,,,,,,,,,,,,,
  Ⅲ,"14,947,675",40.00,14.54,"66,623","1,666","4,457",111,"66,565","1,664","4,454",111,"62,052","1,551","4,152",104,,,,,,,,,,,,,,,,,,
  Ⅳ,"15,028,940",40.00,9.76,"72,400","1,810","4,818",121,"72,459","1,812","4,821",121,"67,541","1,689","4,494",112,,,,,,,,,,,,,,,,,,
61年,"15,220,495",40.00,13.87,"322,536","8,063","21,191",530,"322,604","8,065","21,195",530,"299,947","7,499","19,707",493,,,,,,,,,,,,,,,,,,
  Ⅰ,"15,109,925",40.00,14.41,"75,626","1,891","5,004",125,"75,366","1,884","4,987",125,"70,188","1,755","4,644",116,,,,,,,,,,,,,,,,,,
  Ⅱ,"15,177,272",40.00,14.02,"80,497","2,012","5,303",133,"80,563","2,014","5,307",133,"75,153","1,879","4,951",124,,,,,,,,,,,,,,,,,,
  Ⅲ,"15,243,614",40.00,12.29,"80,079","2,002","5,252",131,"79,958","1,999","5,244",131,"74,159","1,854","4,864",122,,,,,,,,,,,,,,,,,,
  Ⅳ,"15,323,024",40.00,14.73,"86,334","2,158","5,632",141,"86,717","2,168","5,657",141,"80,447","2,011","5,248",131,,,,,,,,,,,,,,,,,,
62年,"15,505,121",38.25,12.83,"418,495","10,941","26,991",706,"418,379","10,938","26,983",705,"385,840","10,087","24,885",651,,,,,,,,,,,,,,,,,,
  Ⅰ,"15,398,584",39.00,14.36,"92,374","2,367","6,001",154,"92,409","2,367","6,003",154,"85,654","2,194","5,564",143,,,,,,,,,,,,,,,,,,
  Ⅱ,"15,466,929",38.00,10.46,"98,004","2,577","6,338",167,"97,984","2,577","6,337",167,"90,552","2,381","5,857",154,,,,,,,,,,,,,,,,,,
  Ⅲ,"15,537,283",38.00,14.93,"105,494","2,773","6,793",179,"105,138","2,764","6,769",178,"96,495","2,537","6,213",163,,,,,,,,,,,,,,,,,,
  Ⅳ,"15,608,643",38.00,11.80,"122,623","3,224","7,859",206,"122,848","3,230","7,874",206,"113,139","2,975","7,251",191,,,,,,,,,,,,,,,,,,
63年,"15,784,817",38.00,2.67,"560,129","14,740","35,485",934,"559,952","14,736","35,474",934,"508,358","13,378","32,206",848,,,,,,,,,,,,,,,,,,
  Ⅰ,"15,676,296",38.00,7.01,"138,058","3,633","8,805",232,"138,229","3,638","8,816",232,"125,926","3,314","8,031",211,,,,,,,,,,,,,,,,,,
  Ⅱ,"15,744,624",38.00,3.47,"142,849","3,759","9,071",239,"142,329","3,746","9,038",238,"129,535","3,409","8,225",217,,,,,,,,,,,,,,,,,,
  Ⅲ,"15,812,952",38.00,0.11,"137,738","3,625","8,708",229,"137,527","3,619","8,695",229,"124,349","3,272","7,862",207,,,,,,,,,,,,,,,,,,
  Ⅳ,"15,889,319",38.00,0.36,"141,484","3,723","8,901",234,"141,867","3,733","8,925",235,"128,548","3,383","8,088",213,,,,,,,,,,,,,,,,,,
64年,"16,075,128",38.00,6.19,"601,827","15,838","37,438",985,"598,483","15,750","37,230",980,"538,409","14,169","33,493",881,,,,,,,,,,,,,,,,,,
  Ⅰ,"15,967,632",38.00,-2.81,"139,697","3,676","8,749",230,"139,315","3,666","8,725",230,"124,593","3,279","7,803",205,,,,,,,,,,,,,,,,,,
  Ⅱ,"16,036,952",38.00,4.50,"147,769","3,889","9,214",242,"147,027","3,869","9,168",241,"132,374","3,484","8,254",217,,,,,,,,,,,,,,,,,,
  Ⅲ,"16,101,248",38.00,10.67,"151,956","3,999","9,438",248,"150,615","3,964","9,354",246,"135,333","3,561","8,405",221,,,,,,,,,,,,,,,,,,
  Ⅳ,"16,180,614",38.00,12.34,"162,405","4,274","10,037",265,"161,526","4,251","9,983",263,"146,109","3,845","9,031",238,,,,,,,,,,,,,,,,,,
65年,"16,401,413",38.00,14.28,"721,583","18,989","43,995","1,158","716,567","18,857","43,689","1,150","645,348","16,983","39,347","1,035",,,,,,,,,,,,,,,,,,
  Ⅰ,"16,256,774",38.00,15.96,"168,312","4,429","10,342",272,"167,297","4,403","10,281",271,"150,517","3,961","9,250",243,,,,,,,,,,,,,,,,,,
  Ⅱ,"16,328,089",38.00,14.29,"177,474","4,670","10,858",286,"175,780","4,626","10,754",283,"158,535","4,172","9,699",255,,,,,,,,,,,,,,,,,,
  Ⅲ,"16,414,471",38.00,12.83,"181,952","4,788","11,074",292,"180,921","4,761","11,011",290,"162,603","4,279","9,896",260,,,,,,,,,,,,,,,,,,
  Ⅳ,"16,521,945",38.00,14.21,"193,845","5,102","11,721",308,"192,569","5,067","11,643",306,"173,693","4,571","10,502",277,,,,,,,,,,,,,,,,,,
66年,"16,730,895",38.00,11.41,"845,657","22,254","50,545","1,330","840,533","22,119","50,238","1,322","757,095","19,924","45,251","1,191",,,,,,,,,,,,,,,,,,
  Ⅰ,"16,615,413",38.00,11.98,"194,267","5,112","11,694",308,"193,971","5,105","11,675",307,"173,715","4,571","10,456",275,,,,,,,,,,,,,,,,,,
  Ⅱ,"16,688,719",38.00,13.97,"209,546","5,514","12,558",330,"207,510","5,461","12,435",327,"187,154","4,925","11,215",295,,,,,,,,,,,,,,,,,,
  Ⅲ,"16,765,038",38.00,9.19,"211,207","5,558","12,600",332,"210,454","5,538","12,554",330,"189,332","4,982","11,294",297,,,,,,,,,,,,,,,,,,
  Ⅳ,"16,844,369",38.00,10.64,"230,637","6,070","13,693",360,"228,598","6,015","13,574",358,"206,894","5,446","12,286",324,,,,,,,,,,,,,,,,,,
67年,"17,042,272",36.95,13.56,"1,011,501","27,375","59,352","1,606","1,009,170","27,312","59,216","1,603","913,778","24,730","53,618","1,451",,,,,,,,,,,,,,,,,,
  Ⅰ,"16,916,769",38.00,12.90,"228,875","6,008","13,524",355,"229,274","6,019","13,548",356,"206,893","5,431","12,225",321,,,,,,,,,,,,,,,,,,
  Ⅱ,"16,985,043",38.00,12.35,"248,057","6,511","14,599",383,"246,093","6,459","14,483",380,"223,260","5,860","13,140",345,,,,,,,,,,,,,,,,,,
  Ⅲ,"17,063,356",36.12,17.26,"258,919","7,150","15,168",419,"259,783","7,174","15,219",421,"235,426","6,501","13,792",381,,,,,,,,,,,,,,,,,,
  Ⅳ,"17,156,731",35.68,11.92,"275,650","7,706","16,061",449,"274,020","7,660","15,966",446,"248,199","6,938","14,461",404,,,,,,,,,,,,,,,,,,
68年,"17,372,779",36.00,8.83,"1,219,596","33,878","70,202","1,950","1,219,996","33,889","70,225","1,951","1,098,774","30,522","63,247","1,757",,,,,,,,,,,,,,,,,,
  Ⅰ,"17,238,277",35.94,10.73,"279,629","7,783","16,213",451,"280,347","7,803","16,255",453,"252,549","7,030","14,642",408,,,,,,,,,,,,,,,,,,
  Ⅱ,"17,311,551",36.01,9.93,"300,293","8,342","17,337",482,"301,037","8,363","17,380",483,"271,804","7,551","15,693",436,,,,,,,,,,,,,,,,,,
  Ⅲ,"17,393,858",36.06,7.64,"311,605","8,644","17,906",497,"311,801","8,650","17,917",497,"280,476","7,781","16,117",447,,,,,,,,,,,,,,,,,,
  Ⅳ,"17,492,224",36.03,7.30,"328,069","9,109","18,746",520,"326,811","9,073","18,673",518,"293,945","8,160","16,795",466,,,,,,,,,,,,,,,,,,
69年,"17,704,538",36.00,8.04,"1,522,625","42,295","86,002","2,389","1,520,519","42,237","85,883","2,386","1,363,321","37,870","77,004","2,139",,,,,,,,,,,,,,,,,,
  Ⅰ,"17,578,091",36.04,7.91,"349,969","9,710","19,901",552,"351,990","9,767","20,015",556,"315,513","8,755","17,941",498,,,,,,,,,,,,,,,,,,
  Ⅱ,"17,648,339",36.04,8.39,"373,902","10,374","21,177",588,"371,406","10,305","21,036",584,"333,232","9,246","18,874",524,,,,,,,,,,,,,,,,,,
  Ⅲ,"17,724,609",35.96,7.84,"383,668","10,668","21,637",602,"385,762","10,727","21,755",605,"345,401","9,604","19,479",542,,,,,,,,,,,,,,,,,,
  Ⅳ,"17,817,939",35.96,8.01,"415,086","11,543","23,287",647,"411,361","11,438","23,077",641,"369,175","10,265","20,710",575,,,,,,,,,,,,,,,,,,
70年,"18,029,982",36.79,7.11,"1,805,043","49,063","100,113","2,721","1,795,390","48,801","99,578","2,707","1,613,077","43,846","89,466","2,432",,,,,,,,,,,,,,,,,,
  Ⅰ,"17,901,555",35.95,7.15,"422,959","11,770","23,619",657,"421,682","11,734","23,548",655,"377,503","10,506","21,081",587,,,,,,,,,,,,,,,,,,
  Ⅱ,"17,975,802",36.36,7.14,"451,532","12,423","25,111",691,"448,807","12,348","24,959",687,"401,110","11,037","22,307",614,,,,,,,,,,,,,,,,,,
  Ⅲ,"18,058,075",37.06,8.37,"459,833","12,413","25,456",687,"458,140","12,367","25,362",685,"412,139","11,126","22,816",616,,,,,,,,,,,,,,,,,,
  Ⅳ,"18,149,379",37.80,5.84,"470,719","12,457","25,927",686,"466,761","12,352","25,709",680,"422,325","11,177","23,262",615,,,,,,,,,,,,,,,,,,
71年,"18,354,855",39.12,4.80,"1,938,394","49,550","105,607","2,700","1,937,712","49,533","105,569","2,699","1,741,915","44,527","94,902","2,426",,,,,,,,,,,,,,,,,,
  Ⅰ,"18,227,453",37.91,4.58,"461,896","12,186","25,323",668,"463,881","12,238","25,432",671,"412,661","10,888","22,625",597,,,,,,,,,,,,,,,,,,
  Ⅱ,"18,294,665",38.78,5.13,"488,317","12,594","26,673",688,"484,976","12,508","26,490",684,"433,795","11,190","23,696",611,,,,,,,,,,,,,,,,,,
  Ⅲ,"18,371,909",39.65,4.70,"489,592","12,350","26,630",672,"491,134","12,389","26,714",674,"444,009","11,202","24,151",610,,,,,,,,,,,,,,,,,,
  Ⅳ,"18,466,206",40.15,4.77,"498,589","12,420","26,981",672,"497,721","12,398","26,933",670,"451,450","11,247","24,430",608,,,,,,,,,,,,,,,,,,
72年,"18,653,146",40.06,9.04,"2,170,005","54,169","116,335","2,904","2,173,261","54,250","116,509","2,908","1,946,334","48,585","104,343","2,605",,,,,,,,,,,,,,,,,,
  Ⅰ,"18,547,823",39.97,4.29,"495,528","12,404","26,716",668,"501,323","12,549","27,029",676,"447,716","11,207","24,138",604,,,,,,,,,,,,,,,,,,
  Ⅱ,"18,614,026",40.03,8.41,"548,306","13,705","29,457",737,"543,403","13,582","29,193",729,"484,368","12,106","26,022",650,,,,,,,,,,,,,,,,,,
  Ⅲ,"18,683,238",40.12,11.30,"554,907","13,839","29,701",741,"558,179","13,920","29,876",745,"500,111","12,472","26,768",668,,,,,,,,,,,,,,,,,,
  Ⅳ,"18,754,456",40.19,11.79,"571,264","14,221","30,461",758,"570,356","14,199","30,411",758,"514,139","12,800","27,415",683,,,,,,,,,,,,,,,,,,
73年,"18,929,866",39.62,10.05,"2,418,884","61,052","127,781","3,225","2,448,859","61,809","129,365","3,265","2,206,303","55,687","116,551","2,942",,,,,,,,,,,,,,,,,,
  Ⅰ,"18,816,526",40.15,11.88,"562,284","14,000","29,858",743,"570,970","14,216","30,320",755,"514,624","12,813","27,329",680,,,,,,,,,,,,,,,,,,
  Ⅱ,"18,872,694",39.77,11.66,"619,869","15,581","32,819",825,"620,554","15,598","32,855",826,"555,259","13,957","29,398",739,,,,,,,,,,,,,,,,,,
  Ⅲ,"18,939,896",39.21,9.71,"620,261","15,814","32,723",834,"632,351","16,121","33,361",850,"572,975","14,607","30,228",771,,,,,,,,,,,,,,,,,,
  Ⅳ,"19,023,146",39.36,7.31,"616,470","15,657","32,381",823,"624,984","15,874","32,829",834,"563,445","14,310","29,596",752,,,,,,,,,,,,,,,,,,
74年,"19,191,510",39.86,4.81,"2,536,012","63,623","132,142","3,315","2,583,166","64,806","134,599","3,377","2,327,221","58,385","121,263","3,042",,,,,,,,,,,,,,,,,,
  Ⅰ,"19,095,232",39.30,5.68,"598,491","15,229","31,327",797,"614,377","15,633","32,158",819,"558,260","14,205","29,221",744,,,,,,,,,,,,,,,,,,
  Ⅱ,"19,145,377",39.82,4.24,"641,680","16,116","33,500",841,"647,713","16,267","33,814",849,"574,331","14,423","29,983",753,,,,,,,,,,,,,,,,,,
  Ⅲ,"19,203,545",40.31,3.62,"639,119","15,855","33,265",825,"654,199","16,230","34,050",844,"593,584","14,726","30,894",766,,,,,,,,,,,,,,,,,,
  Ⅳ,"19,276,757",39.99,5.76,"656,722","16,423","34,050",852,"666,877","16,676","34,577",865,"601,046","15,031","31,165",779,,,,,,,,,,,,,,,,,,
75年,"19,411,454",37.85,11.52,"2,966,911","78,386","152,843","4,038","3,043,873","80,419","156,808","4,143","2,773,615","73,279","142,885","3,775",,,,,,,,,,,,,,,,,,
  Ⅰ,"19,336,243",39.24,10.20,"684,160","17,393","35,382",900,"704,347","17,907","36,425",926,"651,855","16,572","33,711",857,,,,,,,,,,,,,,,,,,
  Ⅱ,"19,382,372",38.38,9.57,"734,679","19,096","37,904",986,"750,650","19,511","38,727","1,007","669,214","17,395","34,526",898,,,,,,,,,,,,,,,,,,
  Ⅲ,"19,431,510",37.47,12.32,"761,704","20,279","39,198","1,043","779,974","20,766","40,139","1,069","713,094","18,985","36,697",977,,,,,,,,,,,,,,,,,,
  Ⅳ,"19,483,657",36.29,13.77,"786,368","21,618","40,359","1,109","808,902","22,235","41,517","1,141","739,452","20,327","37,951","1,043",,,,,,,,,,,,,,,,,,
76年,"19,617,046",31.87,12.70,"3,344,962","104,956","170,513","5,350","3,418,313","107,258","174,252","5,468","3,109,963","97,583","158,534","4,974",,,,,,,,,,,,,,,,,,
