國民所得統計常用資料,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  Ⅲ,"23,142,236",31.97,11.69,"3,613,931","112,993","156,151","4,882","3,695,190","115,543","159,661","4,992","3,073,867","96,099","132,815","4,153",,,,,,,,,,,,,,,,,,
  Ⅳ,"23,154,107",30.74,6.52,"3,583,593","116,529","154,760","5,032","3,664,800","119,176","158,268","5,146","3,121,234","101,485","134,793","4,382",,,,,,,,,,,,,,,,,,
100年,"23,193,518",29.47,3.80,"14,312,200","485,653","617,078","20,939","14,700,572","498,832","633,822","21,507","12,290,671","417,057","529,918","17,982",,,,,,,,,,,,,,,,,,
  Ⅰ,"23,164,001",29.51,7.37,"3,582,286","121,360","154,589","5,237","3,741,681","126,757","161,467","5,470","3,197,580","108,326","137,986","4,675",,,,,,,,,,,,,,,,,,
  Ⅱ,"23,173,178",28.90,4.28,"3,483,296","120,497","150,258","5,198","3,578,598","123,791","154,368","5,340","2,999,540","103,761","129,388","4,476",,,,,,,,,,,,,,,,,,
  Ⅲ,"23,189,212",29.20,3.32,"3,652,033","125,037","157,427","5,389","3,716,846","127,252","160,220","5,485","3,045,679","104,275","131,287","4,495",,,,,,,,,,,,,,,,,,
  Ⅳ,"23,211,430",30.26,0.68,"3,594,585","118,759","154,804","5,115","3,663,447","121,032","157,767","5,212","3,047,872","100,695","131,257","4,336",,,,,,,,,,,,,,,,,,
101年,"23,270,367",29.62,2.06,"14,686,917","495,845","631,142","21,308","15,141,108","511,179","650,660","21,967","12,493,108","421,779","536,868","18,125",,,,,,,,,,,,,,,,,,
  Ⅰ,"23,232,090",29.72,0.78,"3,589,361","120,735","154,458","5,196","3,733,045","125,567","160,641","5,404","3,093,541","104,059","133,121","4,478",,,,,,,,,,,,,,,,,,
  Ⅱ,"23,250,508",29.66,0.42,"3,553,329","119,764","152,787","5,150","3,666,458","123,577","157,651","5,314","3,044,299","102,610","130,898","4,413",,,,,,,,,,,,,,,,,,
  Ⅲ,"23,272,209",29.87,2.31,"3,766,640","126,061","161,807","5,415","3,855,189","129,025","165,610","5,542","3,170,802","106,122","136,210","4,558",,,,,,,,,,,,,,,,,,
  Ⅳ,"23,299,246",29.21,4.63,"3,777,587","129,285","162,090","5,547","3,886,416","133,010","166,758","5,707","3,184,466","108,988","136,639","4,676",,,,,,,,,,,,,,,,,,
102年,"23,344,670",29.77,2.20,"15,230,739","511,614","652,429","21,916","15,654,588","525,851","670,585","22,526","13,115,430","440,559","561,817","18,872",,,,,,,,,,,,,,,,,,
  Ⅰ,"23,324,264",29.55,1.46,"3,682,257","124,605","157,874","5,343","3,821,912","129,327","163,862","5,545","3,219,818","108,955","138,047","4,672",,,,,,,,,,,,,,,,,,
  Ⅱ,"23,338,459",29.95,2.51,"3,707,831","123,795","158,874","5,305","3,780,082","126,203","161,970","5,408","3,179,998","106,170","136,257","4,549",,,,,,,,,,,,,,,,,,
  Ⅲ,"23,350,401",29.95,1.47,"3,863,007","128,976","165,439","5,524","3,963,800","132,337","169,755","5,668","3,335,468","111,361","142,845","4,769",,,,,,,,,,,,,,,,,,
  Ⅳ,"23,365,053",29.63,3.31,"3,977,644","134,238","170,242","5,744","4,088,794","137,984","174,998","5,905","3,380,146","114,073","144,668","4,882",,,,,,,,,,,,,,,,,,
103年,"23,403,635",30.37,4.02,"16,111,867","530,519","688,434","22,668","16,582,405","546,013","708,540","23,330","14,018,941","461,605","599,007","19,724",,,,,,,,,,,,,,,,,,
  Ⅰ,"23,376,556",30.36,3.84,"3,862,258","127,218","165,172","5,441","4,032,903","132,835","172,469","5,680","3,415,643","112,496","146,071","4,811",,,,,,,,,,,,,,,,,,
  Ⅱ,"23,385,815",30.16,4.31,"3,925,676","130,165","167,818","5,565","4,046,532","134,168","172,984","5,735","3,438,294","113,993","146,982","4,873",,,,,,,,,,,,,,,,,,
  Ⅲ,"23,401,158",30.06,4.39,"4,093,475","136,180","174,876","5,817","4,191,514","139,437","179,064","5,957","3,559,459","118,403","152,061","5,058",,,,,,,,,,,,,,,,,,
  Ⅳ,"23,422,017",30.89,3.56,"4,230,458","136,956","180,568","5,845","4,311,456","139,573","184,023","5,958","3,605,545","116,713","153,893","4,982",,,,,,,,,,,,,,,,,,
104年,"23,462,914",31.91,0.81,"16,770,671","525,562","714,774","22,400","17,301,397","542,194","737,393","23,109","14,652,714","459,189","624,505","19,571",,,,,,,,,,,,,,,,,,
  Ⅰ,"23,441,520",31.59,3.99,"4,198,578","132,898","179,093","5,669","4,380,916","138,676","186,870","5,915","3,704,417","117,252","158,013","5,001",,,,,,,,,,,,,,,,,,
  Ⅱ,"23,455,425",30.99,0.71,"4,067,791","131,251","173,410","5,595","4,152,434","133,989","177,018","5,712","3,541,598","114,270","150,979","4,871",,,,,,,,,,,,,,,,,,
  Ⅲ,"23,465,155",32.21,-0.64,"4,214,264","130,827","179,581","5,575","4,341,649","134,788","185,008","5,743","3,673,586","114,039","156,540","4,859",,,,,,,,,,,,,,,,,,
  Ⅳ,"23,480,411",32.85,-0.54,"4,290,038","130,586","182,690","5,561","4,426,398","134,741","188,497","5,739","3,733,113","113,628","158,973","4,840",,,,,,,,,,,,,,,,,,
105年,"23,515,945",32.33,1.51,"17,176,300","531,281","730,411","22,592","17,705,994","547,665","752,936","23,289","14,996,482","463,857","637,715","19,725",,,,,,,,,,,,,,,,,,
  Ⅰ,"23,494,444",33.35,-0.14,"4,272,853","128,021","181,824","5,447","4,453,158","133,438","189,496","5,678","3,754,051","112,484","159,747","4,786",,,,,,,,,,,,,,,,,,
  Ⅱ,"23,502,588",32.44,1.22,"4,155,308","127,991","176,760","5,444","4,265,328","131,395","181,440","5,589","3,619,926","111,507","153,985","4,743",,,,,,,,,,,,,,,,,,
  Ⅲ,"23,513,940",31.73,2.08,"4,298,475","135,363","182,762","5,755","4,426,452","139,410","188,203","5,928","3,770,621","118,749","160,319","5,049",,,,,,,,,,,,,,,,,,
  Ⅳ,"23,529,667",31.78,2.79,"4,449,664","139,906","189,065","5,946","4,561,056","143,422","193,797","6,094","3,851,884","121,117","163,664","5,147",,,,,,,,,,,,,,,,,,
106年,"23,555,522",30.44,3.08,"17,501,181","574,940","742,976","24,408","17,965,345","590,189","762,681","25,055","15,279,928","501,969","648,677","21,310",,,,,,,,,,,,,,,,,,
  Ⅰ,"23,542,748",31.10,2.94,"4,319,537","138,863","183,456","5,898","4,463,251","143,488","189,560","6,094","3,792,923","121,937","161,091","5,179",,,,,,,,,,,,,,,,,,
  Ⅱ,"23,549,075",30.27,2.50,"4,190,093","138,395","177,911","5,876","4,289,532","141,684","182,133","6,016","3,638,551","120,181","154,492","5,103",,,,,,,,,,,,,,,,,,
  Ⅲ,"23,554,969",30.28,3.36,"4,436,866","146,497","188,342","6,219","4,504,343","148,730","191,206","6,313","3,844,993","126,958","163,217","5,389",,,,,,,,,,,,,,,,,,
  Ⅳ,"23,564,347",30.12,3.48,"4,554,685","151,185","193,267","6,415","4,708,219","156,287","199,782","6,632","4,003,461","132,893","169,877","5,639",,,,,,,,,,,,,,,,,,
107年,"23,580,080",30.16,2.63,"17,793,139","589,997","754,711","25,026","18,129,011","601,217","768,959","25,501","15,364,288","509,469","651,690","21,610",,,,,,,,,,,,,,,,,,
  Ⅰ,"23,571,609",29.32,3.15,"4,388,994","149,693","186,198","6,351","4,551,051","155,220","193,073","6,585","3,829,210","130,601","162,450","5,541",,,,,,,,,,,,,,,,,,
  Ⅱ,"23,573,132",29.78,3.29,"4,342,607","145,823","184,218","6,186","4,389,189","147,387","186,195","6,252","3,702,490","124,328","157,064","5,274",,,,,,,,,,,,,,,,,,
  Ⅲ,"23,575,881",30.68,2.38,"4,459,193","145,345","189,142","6,165","4,492,852","146,442","190,570","6,212","3,837,399","125,078","162,768","5,305",,,,,,,,,,,,,,,,,,
  Ⅳ,"23,583,210",30.86,1.80,"4,602,345","149,136","195,153","6,324","4,695,919","152,168","199,121","6,452","3,995,189","129,462","169,408","5,490",,,,,,,,,,,,,,,,,,
108年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  Ⅰ,"23,589,062",30.83,1.83,"4,465,990","144,859","189,325","6,141","4,587,044","148,785","194,456","6,307","3,798,341","123,203","161,021","5,223",,,,,,,,,,,,,,,,,,
  Ⅱ,"23,590,112",31.15,2.40,"4,428,905","142,180","187,744","6,027","4,503,806","144,584","190,919","6,129","3,771,481","121,075","159,876","5,132",,,,,,,,,,,,,,,,,,
  Ⅲ(a),"23,592,407",31.21,2.91,"4,609,301","147,687","195,372","6,260","4,767,244","152,747","202,067","6,474",…,…,…,…,,,,,,,,,,,,,,,,,,
相關網址：請逕至中華民國統計資訊網（www.stat.gov.tw），選取「國民所得及經濟成長」之「統計表」項下之「國民所得常用資料」。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
附註：(a)為概估統計數。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,更新：2019/10/31,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
